cluster_id,cluster_size
1be3fa35,1
c9cc8977,1
df8c5021,1
de6359ab,1
08a24009,1
2a187127,1
3cc2ef4b,1
e21b5bba,1
f4dc0adb,1
0c60e8d5,1
dd550363,1
dcf1326b,1
db3ca88c,1
a4c090d3,1
3de46cfe,1
f38d0dab,1
35c03eb4,1
331afbc5,1
aada31ff,1
a3baacc9,1
0b2ebaa2,1
9296a703,1
aa744f08,1
48db234e,1
41537eff,1
20b33f53,1
0329cfc1,1
b7db40df,1
1b46939d,1
8ad31166,1
73c302e7,1
c4c53de7,1
d4ac1700,1
27654efa,1
acd5071d,1
4f74b3a6,1
73a9a547,1
a50f4eaf,1
f103fb36,1
1ea9900a,1
d527975a,1
b8aebf07,1
bcb0777c,1
16d7b020,1
a92aeeb7,1
5eda5b47,1
f982cdea,1
8ba99578,1
4dff3486,1
a7dd664b,1
958f7581,1
49dde934,1
296074ea,1
f012168e,1
ff668f12,1
58b27a75,1
ea535503,1
dd0f4f17,1
6cd83bd5,1
4e7cd14d,1
500259f2,1
75592ba1,1
6f614238,1
5eb3bd44,1
f3f1c080,1
e3c040e7,1
d97c05cd,1
9a3dd24b,1
d491b31a,1
564781cb,1
eda75665,1
07095364,1
95307675,1
20979f2c,1
8b3a31b2,1
3c202b50,1
b05a8ed0,1
39d2c962,1
644d7987,1
1a742212,1
0eaae80b,1
2818fa90,1
cd45d9d5,1
d471ed79,1
c13b5fbb,1
8feb6abf,1
093c4b1d,1
9d6dbfa0,1
1f94b9f8,1
6b2846f0,1
42fe9d1a,1
5f8c2ed0,1
f7a34b3e,1
ae725fc1,1
c4def581,1
b716ff43,1
a45601e0,1
02003807,1
2f014cd4,1
16d65454,1
68c32307,1
e669f99f,1
039cae32,1
e5b0f01a,1
40ca0583,1
be144201,1
9aa356dd,1
1f909fbc,1
436d286c,1
7cddfe9e,1
8031e651,1
b9bde83d,1
37f2121c,1
d8bb14e7,1
139af427,1
7be16e41,1
96011832,1
7d192ba1,1
4848dde6,1
f2ef97f4,1
fc503755,1
e47a8de7,1
5dade3e3,1
11ac9fd1,1
95b80a11,1
ec308451,1
c483332e,1
9885f7ed,1
d78958b5,1
3ae4a60b,1
803d085e,1
2b82dc8b,1
a756914b,1
6a789c62,1
5e24228d,1
329288b0,1
e40229c9,1
9f04cbf6,1
47e95793,1
f5611ff8,1
a83d23f4,1
7126bd5c,1
82ca657b,1
d124b65c,1
4f6938d6,1
45a2f06a,1
4ef36bb9,1
30e8bdbe,1
f68f5c93,1
0bd3d0e1,1
ba644510,1
6996bc64,1
3bce7303,1
02fb9e76,1
29a650b9,1
bf410bb9,1
f5699460,1
dbd45698,1
717e3fbf,1
a93fa90e,1
7a18acc6,1
2bb28c1e,1
b14036b3,1
338320d0,1
73f5e17a,1
472b2f95,1
32db15dc,1
41ffee61,1
08e75f7e,1
2fa74018,1
ee824477,1
c59c5632,1
4cc98d61,1
95c1e2fe,1
a1d0c6e8,1
d06cdadf,1
b95d8000,1
add8afad,1
576e1257,1
cc1163f9,1
f7eb4f1f,1
6049f6d1,1
299975cc,1
0a395e6a,1
10ef406f,1
435af413,1
6dcf78b1,1
2d8bfecc,1
42784aca,1
8dd99884,1
7f4fcd3b,1
22983f68,1
03ff8abc,1
4e5d4a7e,1
fc1246d2,1
d03d26d9,1
7a0652ab,1
6befd607,1
994eb041,1
0480d7cb,1
bc34eaa8,1
1cf30c3d,1
9a19fe85,1
51f01e8f,1
9d410958,1
a4bd173c,1
62a44c29,1
9f8e4f9e,1
5cf6c93f,1
205a7349,1
fce44da2,1
c6945c82,1
12938784,1
e389c32e,1
2e143cf4,1
a0e7a6d9,1
4488be87,1
6c2a05e1,1
671d3dbc,1
260a377e,1
f4c26b12,1
c1ccdbb7,1
1da1a4fc,1
25b57e2e,1
4453098a,1
e514cae8,1
7de971ee,1
84d71e1a,1
c4fcee13,1
4e98584d,1
9c31166f,1
455a3fba,1
18feff0a,1
0d535f61,1
dd0855f7,1
f594fe6c,1
087e3e00,1
518d74f8,1
73555b9c,1
36149214,1
df0e56b5,1
b58797fe,1
ba816741,1
77c84b7a,1
b7375bab,1
d7ea57f1,1
4f1fdb76,1
249f56f9,1
30fd139b,1
eec7e050,1
4bb96cc6,1
14e1ff73,1
09ade394,1
799d1507,1
eff5c280,1
5613fa0f,1
bfc0c724,1
614f2ecf,1
29ad92b8,1
9808b11b,1
086e80de,1
67e9b1d0,1
0063446a,1
ab203db0,1
605c21cb,1
c85d0f0d,1
2b47b7d0,1
4771588b,1
11c4b310,1
8e08f6fb,1
1cd0a464,1
9b699cfd,1
b9347803,1
d15ce73f,1
05da085b,1
2b57b01c,1
0c0745d3,1
7f4c940a,1
a7daf5da,1
365e2966,1
9e1bf4ff,1
69849779,1
26b44b74,1
e96adba3,1
c2d3e644,1
5875a70c,1
fb35d423,1
efc41863,1
bd86eb79,1
a8e3d2a2,1
853591da,1
f6d0b764,1
8033682b,1
4d98ca8c,1
33fc43a8,1
4df2a7a6,1
aa222cbf,1
c3007120,1
82eea6a1,1
2332e0d0,1
a4095a0c,1
732cf2ab,1
08e4869e,1
13f65e92,1
dcfac29f,1
1c5680f7,1
3920d826,1
de5f8b99,1
51276a1d,1
59dc4257,1
4ce235d3,1
76995aef,1
5d3bea35,1
3fb09cf9,1
73078358,1
8b624743,1
35d047ac,1
aa2275d2,1
f141ce2f,1
5389a97a,1
46d0404d,1
36a6adcf,1
a42561fa,1
9836c20c,1
b29fea22,1
2ce9a810,1
2009a19a,1
614da51e,1
c0c7031e,1
d0a8ac5c,1
2a8e2b86,1
2ac5a18e,1
32d37cb4,1
8140c647,1
44625da7,1
0091a3ee,1
08df311d,1
c2d14ec5,1
aff66fb7,1
7113be90,1
cb024d85,1
63f8ca52,1
2d87d1d6,1
069c1a7f,1
25a1aaf7,1
e3c13cb8,1
1e0b6b5f,1
f3302a15,1
ed36830f,1
c31734d6,1
bfd6c84c,1
dd5fbff0,1
f4655d49,1
1c1bdd65,1
16000ff5,1
37ff35d2,1
d27469d5,1
6404cd91,1
2aa85885,1
adb54399,1
c91ace20,1
6d22d706,1
1979b4b7,1
4a5f85ad,1
d9d7cfb6,1
ef806190,1
ca1bbb9e,1
4755d669,1
d62598cb,1
2a464cba,1
9e5377ec,1
4055c637,1
45f772fa,1
af443ad0,1
cef11f8d,1
57cefcce,1
29ef4b56,1
4d8a4905,1
61bba352,1
632c8b91,1
5a4e8f19,1
6ec1daff,1
63420906,1
ba294880,1
fa0a24e5,1
43ca7f6a,1
e232051f,1
3f4b731d,1
2fabfae4,1
c9db15c7,1
a93f9ff7,1
641fcf78,1
fd43b064,1
93f66206,1
627db47d,1
64da067d,1
66143496,1
c6748afc,1
77f6dae3,1
d2ee15bf,1
266f6a22,1
21b6fb4b,1
5b3a08b5,1
0cc0c2af,1
75f2013f,1
f750761c,1
70a0f5ae,1
5f05c6ba,1
b1cb64d4,1
23a557b7,1
ff20652f,1
636a211a,1
8ad081d0,1
37283405,1
978910cf,1
109b0533,1
91829e5d,1
d63391d9,1
a51ba6a6,1
fe3c3367,1
df501862,1
aa8b9aa0,1
dd1becfd,1
929dc400,1
fb3c0095,1
df147c4d,1
0ec8f46b,1
226c1207,1
3a10b598,1
84aff4e3,1
ae661cd6,1
42016dec,1
38a4985f,1
3f69e854,1
c4c20480,1
a0492e6c,1
65bbfbee,1
16af9fbb,1
5ea4303f,1
0f086c4c,1
5597c354,1
495ec3f9,1
4ffc3f86,1
3908706e,1
d9ec59ee,1
6777ab2c,1
ae0c0a34,1
145a532c,1
b239537d,1
cf05880e,1
e0f56fb4,1
dc6364c1,1
bebebd8f,1
e0d03bad,1
8a210200,1
ae6618c2,1
e2a711f5,1
e3eb5e52,1
a14f2cbf,1
deee80ef,1
fb499d5c,1
f364105b,1
86c4dd2b,1
45309dee,1
01cfb391,1
1eabddc7,1
0d7b182a,1
0ed19002,1
46ae1a4e,1
497ba270,1
ae6cdf19,1
615da6fc,1
223e8802,1
856db88c,1
40a9afec,1
65489d97,1
194048c5,1
de6cc941,1
2ac34d92,1
fda4c335,1
b2095c7c,1
d8977f30,1
ce283218,1
b18a230c,1
758c7d01,1
96c23417,1
807a04e6,1
465f793a,1
03d0e9a6,1
33faede6,1
239f2a91,1
fd58fb22,1
94a75243,1
8b577d96,1
916fdbb4,1
97637cc0,1
0496110e,1
29608014,1
58e20195,1
9f3f8ad4,1
5742e303,1
7c705257,1
e0d3fa87,1
7e0daa64,1
fa6182d2,1
7b245ea2,1
c2d22cfc,1
41bb09b6,1
6d69ce63,1
b83041d6,1
724fb14a,1
d2b7d0aa,1
3ace5799,1
85e132f6,1
856c9ecb,1
cd0af47a,1
9b6d1b16,1
e19b5cca,1
2e46bbdd,1
54409f9b,1
626673a7,1
f1f9dcaa,1
1b7d619f,1
05f7c5b1,1
cec9ed94,1
dfc78c78,1
ce20addc,1
f6b7237a,1
7973a01d,1
a787231d,1
d2827ff7,1
e3cd252f,1
634e5b58,1
65275400,1
dbe03ab3,1
d88c14a5,1
4294baca,1
ad1c30cc,1
04c1bab3,1
9e8cf934,1
e6897992,1
ee0b94a2,1
d484145b,1
e87cf02a,1
d7ff100b,1
2dd02539,1
20adabc8,1
6dc0d08c,1
b127b00c,1
5b9c58ed,1
a6d15346,1
df6a877a,1
54247b82,1
011dcb5e,1
ca23a4a5,1
de067532,1
885af6fe,1
0ddb206f,1
44a347bb,1
18745d2c,1
ccde43d3,1
cfead768,1
4546c671,1
93fec1c4,1
ca098301,1
c4816873,1
d92b5e75,1
0532fa13,1
34614d6d,1
82e379d4,1
c8c33ddf,1
7e952e70,1
3e6cfcd5,1
7e7e9d36,1
cfb0cb73,1
800d3fea,1
dfe21490,1
cd540e17,1
90fe1943,1
afa352e8,1
9277bd42,1
698f868b,1
a4376620,1
c15f794c,1
e9466435,1
78247147,1
a92a4431,1
29e0cdc8,1
5bb3dd6e,1
f58a2437,1
59a50e1b,1
40b89685,1
854b3239,1
dc36e002,1
52595f85,1
ea2856c2,1
dc8763db,1
777088f3,1
04ec0535,1
c1279e41,1
33ec5dfc,1
94176e84,1
641dbde5,1
110dce1d,1
de662830,1
64bfdb80,1
6370d5e7,1
52fddbd7,1
96f0734c,1
224b108e,1
eaf99cd2,1
ad43ad98,1
249e8414,1
f6e73e36,1
f1624c30,1
f651e468,1
87dd3d49,1
640472f5,1
ea11716d,1
e0c6750f,1
e4f2d58c,1
a0f5c4ab,1
03c6bf2e,1
ef50d826,1
3507e411,1
96f80efc,1
84b0587a,1
2a32c3c3,1
d5bc313b,1
92591d49,1
4207aa23,1
5182665f,1
94ca48a5,1
e50cc727,1
b494c9db,1
6a2bea36,1
3bcef102,1
aa44661d,1
b39f1386,1
95e7a8d5,1
8e119cfa,1
bdc708df,1
059351c8,1
83fb22ca,1
46969cc6,1
dec27e73,1
14187e2d,1
01432b3a,1
7a128f5b,1
3ab3f4e8,1
18e93fdf,1
d3daf0da,1
85aa14ed,1
86eb9442,1
7356d6d1,1
b18de346,1
a78c89dd,1
d6f20c50,1
3a0683b7,1
da30cdee,1
a046f831,1
b979408e,1
fe019206,1
3127682c,1
a8892ad1,1
517c956c,1
5b925eb6,1
b14d3b15,1
004bdbb6,1
98f53a90,1
3479c5a7,1
25a98364,1
65f832df,1
887f9dcc,1
b93d1221,1
849bf44a,1
326613b7,1
bd5281f1,1
fcff45d5,1
9bb75b19,1
1818b32c,1
63844318,1
a1617dea,1
20691243,1
5343ce3e,1
85f576ae,1
b21bffbc,1
b2c68419,1
f4351104,1
ea38f7d2,1
3a954c1e,1
97b52f50,1
ccb30337,1
3e9ce34b,1
1d34b99f,1
86b34736,1
327ca1db,1
ae873772,1
db0bb693,1
6c26dc05,1
86c7ebe2,1
bfeeb77b,1
cb4187c3,1
270f0733,1
c7a16283,1
50f82603,1
b0dca5f6,1
23f30e5d,1
a395d1c5,1
fe96400b,1
4752598a,1
a873fa78,1
0bc975fc,1
fa5cc500,1
723c9f23,1
a010f6fb,1
0cb7751c,1
a8564c8d,1
cc194fb9,1
ea1212d4,1
12e47b9a,1
305f4f9c,1
64baef69,1
db018d6c,1
1c1365d4,1
2dc285a5,1
0955a6d8,1
47755513,1
aa6e3d6c,1
475ca543,1
60357052,1
d54ce524,1
7cb71e86,1
dc61d69d,1
0bf1424b,1
2330939b,1
2c19887c,1
e3fb4e47,1
5dbf3d61,1
b4faf673,1
1e15bcc1,1
fa16b860,1
20201b0b,1
215a45af,1
a836b1b9,1
1d87a208,1
e855680b,1
d73250b5,1
0763edf9,1
7ee55cd6,1
4b13f4fc,1
171c3442,1
318d5814,1
8312f7ef,1
802bd78e,1
dc970e64,1
a30e3304,1
a1886155,1
a29a5354,1
24553f83,1
f89aa114,1
95a5cce4,1
94c125b7,1
30c0d7dc,1
2d8fcf4d,1
34ca0271,1
f0fc3186,1
eef2e671,1
1745454b,1
0ccf3330,1
a0bd79d7,1
e12b2643,1
7810a2a6,1
d47578ec,1
04fa43a4,1
ed57483d,1
99bd44b6,1
04244e3b,1
a9deab4e,1
55838257,1
3557d789,1
4b097e02,1
076c8cd1,1
c4ef6796,1
1e3ec10d,1
aa361300,1
77a7edf0,1
00a98268,1
389846b7,1
9dae61e6,1
4b2a6939,1
1427bb9b,1
2b044f1a,1
a49d0d74,1
6783b360,1
8f93b59d,1
5aea5077,1
68b1a6f0,1
d64941d6,1
4ae7d220,1
c80fef88,1
ae5ee1e4,1
976459aa,1
6c85c506,1
29042db4,1
6c137f39,1
b06b866d,1
76ccecae,1
631e812a,1
ca3da68c,1
ae44390d,1
56c3cc42,1
56b204e0,1
9d38ca7e,1
f2449f8e,1
2a18663d,1
4430a428,1
a2acb10d,1
454f8dea,1
128eaae8,1
2bda7353,1
3d0bfbda,1
31b81b9e,1
b0cd2939,1
cd3236a0,1
0d7c1bb9,1
5ec1d521,1
1ddf55be,1
8f04e0e3,1
e6aed89b,1
84f5ad95,1
3e06953e,1
4849c1c3,1
c348cca8,1
e18be882,1
117be0f4,1
412a445b,1
0ba11dd9,1
3a503ec6,1
fde93004,1
aae0fecc,1
3422f684,1
91b6f68f,1
2786db5c,1
22a2f44b,1
4b100126,1
470d067b,1
eb99176f,1
45e94e2f,1
0467deda,1
1e81f3d4,1
870d49be,1
e98c9194,1
2090926f,1
98c8cc78,1
e45e9b53,1
97f2919b,1
5b502c7d,1
70941dcc,1
ad4cb6d0,1
18712bf1,1
7d6c9a23,1
6501f91f,1
2dfcb723,1
3948d808,1
847b488c,1
a21e5ce7,1
d437c62a,1
b6080b82,1
339ddaff,1
3dc4c2e7,1
f85e7295,1
4b718a45,1
20b0cda1,1
ee923e10,1
29de6d5b,1
f713306c,1
7150c0ea,1
ce8dcc7c,1
2a7d07ca,1
ece1f0cd,1
5b82021d,1
87bcf048,1
0188521d,1
63331d8e,1
7d1925e6,1
b9787dda,1
975cb110,1
0195f9aa,1
8e6a8758,1
91fae907,1
fa9a3e2e,1
df1630e4,1
898990f4,1
b02534f9,1
92aee59c,1
370bdcf8,1
0c365a63,1
211e576a,1
1bb69498,1
e48d1d46,1
0a67a9be,1
a9cc64a9,1
b4b10c06,1
da17453a,1
8b5ab685,1
9246fc98,1
ef7d0457,1
cba11f4e,1
aecda4bb,1
a0eb87c2,1
88688288,1
099d3072,1
e2286e90,1
b48d9fa7,1
261e7478,1
a3883e94,1
a07773cc,1
af75133f,1
3cc46bf7,1
6c740ad3,1
e6badaab,1
67defca7,1
80b79795,1
42e6e59d,1
e903c014,1
668e1c45,1
c5683a5f,1
7a843671,1
55410768,1
c1a80331,1
2437c08a,1
442f6df9,1
2e3516d1,1
bbba896b,1
425d885d,1
63463fa5,1
d82712f1,1
2a802410,1
7c9d3e2d,1
630275a0,1
f84a892a,1
6e36d5e5,1
45e1c048,1
bc9a6f94,1
14818862,1
fee31afb,1
946a4454,1
f07be28f,1
7d18bb85,1
471378f0,1
7c1eed6a,1
13ac04f5,1
be800c45,1
6ac6c7b8,1
59892474,1
0ff4400c,1
b94ac0b3,1
f5fc3429,1
eb11431b,1
1ea64c58,1
2de8d72b,1
eccb4d19,1
5c654a85,1
748a146c,1
b96d8ef9,1
0c45a4ef,1
410f49c1,1
7f2c013f,1
fd50ff70,1
40938bfd,1
dd4ec127,1
b4d033d0,1
6e3c09cf,1
24946eb4,1
3d7a3fc8,1
fc3bb57c,1
f0ba92b7,1
67daee0f,1
097ac445,1
a86d9123,1
6dfb0b31,1
41ac7a0f,1
c8847325,1
e947b8b5,1
f5b5ef3b,1
9a164485,1
7c2ac3f8,1
760c29c9,1
fa44c664,1
1b511087,1
6f9ec105,1
1fd0a644,1
071864cc,1
7425e37e,1
1927c1c3,1
bf56d454,1
f509042f,1
7b66c400,1
60e8c03d,1
3dc2809f,1
e4a94437,1
0dc9eb30,1
f3532000,1
8d9d1145,1
598bd4d2,1
dc9cee6d,1
4f339596,1
ba29d363,1
bbd9b4fd,1
b8dc0fa1,1
76fff80e,1
0024d3b4,1
a35de6b0,1
6899394e,1
4fbe496c,1
1b0672b1,1
e5e512e2,1
b39159c7,1
e03d1dc3,1
799ba266,1
c1d0405e,1
1456fce6,1
4412ba42,1
87435325,1
bb52347e,1
b43c00b8,1
64ac58fa,1
0351fc51,1
4ba7c741,1
d84cd736,1
33584bb6,1
26eff7d2,1
09d82d57,1
61a7736b,1
e48d3b47,1
d7bcac10,1
4df12682,1
f93ca9a0,1
d226b517,1
55505c2a,1
8b538b77,1
060216dc,1
983d3d0c,1
9c03e169,1
e2a1a5eb,1
298762cf,1
22e56ee0,1
acbe94b3,1
4069e894,1
42d0302e,1
0a97b6a9,1
91f0633c,1
00edf34a,1
7b36be3e,1
e6abeeb9,1
51c88992,1
38240fff,1
b1766871,1
95bb41b8,1
0c113412,1
914b4806,1
bf77752c,1
4179b7d7,1
16757d4a,1
fc343f92,1
77453397,1
64d0406d,1
0dbc4c8f,1
453049e3,1
7efb049a,1
9ab144f0,1
61828879,1
a0233238,1
9a81e71e,1
08d81e41,1
924d382a,1
2570b954,1
ea2005a3,1
85ecb376,1
14aceaab,1
10efc1f1,1
56450a74,1
693bb3d1,1
b7520d40,1
04c02120,1
c701fde8,1
0dbb4517,1
3bfaa2a5,1
9cab93d0,1
5596f11b,1
08792178,1
397fefe2,1
0f2bb15f,1
2b0a59de,1
dad52971,1
630b4ece,1
dec18b93,1
6c70b93f,1
4889bc8f,1
04239207,1
b89d1f8f,1
10c3dc60,1
89659783,1
5b1231a6,1
d2f4ac48,1
fb022502,1
763478f9,1
50315056,1
de3dcc99,1
40e276d4,1
db25bab7,1
1cd90d3f,1
936f7a67,1
819cd996,1
067f1556,1
9f5cd17e,1
2d222b20,1
bbb625a4,1
fd589b26,1
c887d1a4,1
f97e8f05,1
6a3ec3b8,1
3a771dd7,1
d04db56f,1
aab14249,1
e3ae36db,1
5b2abd11,1
270b8550,1
6ffbe155,1
c866e566,1
2721347c,1
16ab441b,1
c16bd2b3,1
aa53424b,1
0c821a7c,1
2c4b1d29,1
947c177a,1
eed17a5c,1
edaacd8f,1
d5ceaa46,1
33d507f8,1
134995e6,1
5ab10c5b,1
6d17ae3a,1
80e7f7cc,1
4ce0e234,1
54c8d36c,1
b51c5bab,1
70634f84,1
1f7eb3f2,1
91bc2c9a,1
b63b703b,1
64954e2f,1
41c2f8f4,1
5e708365,1
27b51faf,1
83f7c2ad,1
e95036a4,1
92189b6f,1
64fe7eae,1
c4077f69,1
af8e530e,1
b5cb4b07,1
d1678e30,1
f3848ea7,1
386405c7,1
53b5db3c,1
0d61faa1,1
9706ca71,1
ae74a00a,1
d9879033,1
e46bf9d4,1
44ea9341,1
170ffbbb,1
890cc4de,1
e6d0048b,1
9aaafb9c,1
500de03b,1
cf814d0e,1
205cb078,1
793bb733,1
25ba840e,1
5883de8f,1
507884d8,1
2a1dbce5,1
6327e842,1
2ae16498,1
058be340,1
c5ff1b80,1
b321ef08,1
62d71b2d,1
52b97ac9,1
2c4bb564,1
0efb4353,1
0a0d409f,1
760bdbdb,1
2fe0808f,1
ffdfc106,1
28a1c697,1
312b570c,1
871f44b9,1
e9f054f6,1
f89484f1,1
86f46b86,1
b7690ec0,1
6817c4b4,1
f717214d,1
7839b771,1
a2013f75,1
52a3d72a,1
1fecbc12,1
2a963eb3,1
e77dd91a,1
da7d880d,1
6bdc25b2,1
c2283d84,1
7599e149,1
46a4b50b,1
26a909ad,1
bcb7683c,1
59b47bc5,1
392610c7,1
ea98e4ff,1
783b5618,1
fecd0110,1
2de96622,1
bfd08fcf,1
e8fc77c1,1
df2fdf20,1
dcd9a195,1
6294e4f6,1
89966e54,1
ada60d16,1
b4838894,1
f4e4cfc1,1
e941c3a1,1
b107f9ef,1
38000950,1
db2bd500,1
f9019c9c,1
25a2a89a,1
453b868b,1
d3353918,1
2f9252b4,1
c1d76059,1
982822e2,1
7c9bd23d,1
87faf980,1
9d42c75a,1
9695f658,1
3a001783,1
eaefcc69,1
5d03f5b5,1
9b5ff197,1
88586a18,1
9a7ade96,1
0a5c6d6d,1
058b8417,1
28ebb6f7,1
f177869d,1
7d83ad7c,1
27b3554e,1
82d5d15a,1
fa7e251b,1
c4cada05,1
36c843a3,1
74df98e5,1
f58766fa,1
241806a7,1
eaf49781,1
016378b5,1
f350273d,1
d2452e2e,1
26b67414,1
25ad5a67,1
cdbf373e,1
438dda1f,1
1eb4a773,1
3315b306,1
d83fea46,1
af0e295a,1
9b0399d0,1
3f61d9d1,1
814119ea,1
a8e9cd18,1
15b66a2b,1
4c920d18,1
e82fab4d,1
47bc4d60,1
6d0ef891,1
cf663950,1
2b661751,1
56cd5523,1
3bf34ca8,1
929bb842,1
21cc3f0b,1
438fdff8,1
d3d43a4a,1
a6a644ed,1
528b292b,1
c52d8646,1
38b36921,1
a4793e18,1
fa96922a,1
f709c49a,1
19d1da8b,1
b812bcc5,1
a0618822,1
2529e885,1
c770a675,1
75e7b89f,1
733de8ea,1
e498f0ff,1
a1188d59,1
217f81d4,1
e1df2b35,1
7087845e,1
839e27de,1
b66569b7,1
9b9dfd44,1
391b3fdb,1
211c9e88,1
bdfe0ac8,1
969e156d,1
81243f1b,1
073f1936,1
075878e9,1
59ac5d53,1
f21f1716,1
bae580bb,1
fc3c3953,1
e3bd2988,1
f390728e,1
fd5e2e35,1
231a1724,1
7ee78696,1
e0024f03,1
aa5989cf,1
d6241fdd,1
ff4ba50d,1
1e2bee78,1
85cd24e3,1
153b3a23,1
b3070dd8,1
bf5b1848,1
55e7c244,1
376e89a7,1
561969c5,1
43dc828e,1
148ce80b,1
38ca2eb9,1
351581cd,1
4349b24d,1
244cdf22,1
27c099b8,1
46d2c0d5,1
8469bd10,1
ddac8b5e,1
abedf5ca,1
acda7e54,1
ad25938a,1
70afa445,1
c8d812ac,1
cf765141,1
f6ac7507,1
e9b2ddd1,1
dc4d7f9e,1
6ff4dd53,1
c4a10d9f,1
1c1e3700,1
5fe4a03a,1
29bf0a30,1
9a4a2649,1
5b904831,1
e30ff0ad,1
e2a063da,1
6a861f25,1
afe10c3a,1
59a029b9,1
8247b260,1
3c39377b,1
67a89462,1
706df654,1
3d6c94a1,1
9c07041e,1
59c43389,1
5c7c235e,1
1af6c724,1
a820719f,1
0908c546,1
14a24edb,1
59e86210,1
8f992bd2,1
11542b32,1
78f27f54,1
99b25bb6,1
a7df0d7b,1
f5efa0f4,1
cea8037d,1
aeda2bcf,1
89d5669b,1
b0dbf357,1
1aa472db,1
491367fb,1
795a33d2,1
33ef642e,1
4433d23d,1
319c8dfb,1
45a51979,1
b5bd5ead,1
30cbade9,1
11de0057,1
66ae345a,1
7de47462,1
43a0c912,1
31809bf7,1
c25509f3,1
a6cc60a7,1
319daaab,1
84c13b8d,1
6a67c865,1
8ed663e2,1
c30c725c,1
e38a16c2,1
8912a587,1
32f902e6,1
149af118,1
8611c35e,1
12a801d4,1
06b0f3a2,1
1074eac6,1
7e9b8532,1
b236c675,1
682968fe,1
b93eb7ec,1
0783057b,1
96b366f2,1
a13f8ea7,1
fea7c315,1
32018eb2,1
f3e1b3fa,1
60534da6,1
6d9e990b,1
4f0b5f8a,1
537907e7,1
9432004a,1
c75ed19c,1
43d59b98,1
881e5f36,1
2478e2e9,1
2caf25fa,1
bb41f33a,1
68dbc0eb,1
64c64b24,1
3584c0c5,1
4ea072e7,1
a54c85a6,1
336469c5,1
df6736c3,1
adebce22,1
12319dd0,1
cc8eddaa,1
31fb8396,1
cc5c63de,1
9d6e1d2e,1
3ac53eee,1
ecc5c379,1
22c11636,1
803fa1bb,1
ebfe84c0,1
96ae8b76,1
b0229b06,1
e669e076,1
beb89f59,1
19438ff9,1
4e4233e8,1
23151f21,1
bb6a96ff,1
9fa3da9e,1
8e11c9bf,1
88e0779b,1
8cc971ea,1
b8e31e1b,1
12af5ae2,1
10285f52,1
8ea1372f,1
33eca41f,1
e39e6c07,1
e4df1051,1
69fb5529,1
61ce41af,1
78cabd7f,1
4c027241,1
470ecbda,1
d5d39f3f,1
b29cc46f,1
e8d646a8,1
5daa0de6,1
71525028,1
ae7866d0,1
45d974b5,1
f736f902,1
3662c4ac,1
bf46b3ec,1
4dac3e02,1
4d622763,1
10e38e29,1
7a9f571c,1
7658c0eb,1
d7f561f0,1
1b8b29da,1
447c7096,1
72fc79a7,1
80671b75,1
7777d250,1
dd819d24,1
70b139c5,1
bcc1c588,1
9b916cf5,1
a0a5602f,1
4883feb2,1
9b753888,1
3bab8828,1
8b7faa92,1
b88dd51a,1
cd07b0c9,1
192fff27,1
0ade6c23,1
4b1ba934,1
4b6e5182,1
b5a658f5,1
99f66353,1
fccacb2b,1
6532a0b5,1
62af0fc4,1
755e6d4d,1
8b45f36b,1
de841775,1
3528c1be,1
acd6415e,1
574c8ddb,1
5292c238,1
00640fbe,1
bb00295b,1
91bd49b6,1
edaa9fa3,1
827bb605,1
63cb1013,1
9d9a905e,1
a7dd2d9e,1
5fbde1e0,1
e9af567f,1
b5d9a462,1
fc84bc98,1
9702aa3b,1
8c178f94,1
ff7973ab,1
31361d19,1
73fd6ff2,1
4983be9a,1
9472a71e,1
f4f04c84,1
975dc9f5,1
2904a67d,1
e3eb7989,1
e0be5300,1
90a31dc0,1
0234c49a,1
b781b272,1
62bcf413,1
d672b177,1
5c6ca305,1
70ff5316,1
5ca88e78,1
c9f7acb1,1
0114eeae,1
056f4bf0,1
2adceee0,1
66ffc40d,1
5e27063c,1
ffc7dc80,1
6d5d6218,1
14488e3e,1
27b413da,1
521264a3,1
9b8765b3,1
b72ea33c,1
a461a1c7,1
ff8c5ffe,1
310b48a0,1
796fe56c,1
d976d75f,1
a798dd29,1
1643252f,1
893d753a,1
d65c2539,1
02136f52,1
e0c3b78e,1
a3922392,1
355f7687,1
2f3cd1ac,1
a243ee46,1
a76cfb8d,1
66057172,1
b90c1158,1
56a06775,1
02a8fc42,1
7d2ffae4,1
5e57c1a3,1
e622a804,1
6138f3c2,1
d517deb2,1
b6f1c956,1
e4128dae,1
d9552528,1
ba76b5cc,1
a210aabc,1
9a67a96f,1
f4350c00,1
16100676,1
257afba0,1
34da002b,1
25222c86,1
29a59b71,1
c3f803fa,1
282f159b,1
1a11b20e,1
2a52ec6c,1
1db51e49,1
d3d8486d,1
cd83b787,1
05933fe5,1
af6c54bb,1
dd8ba352,1
45df13f0,1
b1386cbd,1
b3b46a20,1
3267e900,1
10b3ac69,1
8e29107f,1
e7ab3521,1
b8cecaf6,1
22a6b992,1
0b18fa2e,1
419babf3,1
2d22d7c8,1
fd59d906,1
3af905ba,1
2be5af40,1
046169a1,1
edf9180c,1
8999497e,1
1f3431a3,1
f8df9e84,1
676be3dc,1
6703c6ff,1
03d7e2b3,1
e375f7a1,1
f8d3e032,1
0a958ab5,1
ab072b8c,1
644eb0b1,1
